False,87,True,52,User Circle,Red,19.078,29.4618,2.92741,-3.43235,-0.619704,False
False,87,True,4,circle,Green,25.315,30.6723,0.154411,1.5616,-0.527333,False
False,89,False,,,,,,,,,True,end,31,circle,Black,15.1623,26.221,0,0,0,52,User Circle,Red,19.1271,29.4025,2.9443,-3.55742,-0.637483
False,89,True,52,User Circle,Red,19.1762,29.3405,2.9443,-3.72075,-0.655258,False
False,89,True,4,circle,Green,25.3202,30.7162,0.154411,1.23494,-0.549001,False
False,91,False,,,,,,,,,True,begin,31,circle,Black,15.1623,26.221,0,0,0,52,User Circle,Red,19.2253,29.2758,2.9443,-3.88409,-0.673031
False,91,True,52,User Circle,Red,19.275,29.2097,2.98371,-3.96837,-0.691129,False
False,91,True,4,circle,Green,25.3253,30.7492,0.154411,0.908272,-0.570662,False
False,92,False,,,,,,,,,True,end,31,circle,Black,15.1623,26.221,0,0,0,52,User Circle,Red,19.275,29.2097,2.98371,-3.96837,-0.691129
False,92,True,52,User Circle,Red,19.3247,29.1408,2.98371,-4.1317,-0.709225,False
False,92,True,4,circle,Green,25.3279,30.7616,0.154411,0.744938,-0.58149,False
False,98,False,,,,,,,,,True,begin,30,circle,Black,16.9165,24.394,0,0,0,52,User Circle,Red,19.6146,28.6851,2.98371,-5.1117,-0.814635
False,98,False,,,,,,,,,True,begin,8,circle,Black,16.9165,24.394,0,0,0,52,User Circle,Red,19.6146,28.6851,2.98371,-5.1117,-0.814635
False,98,True,52,User Circle,Red,19.6324,28.6869,4.4761,-2.16722,-0.81817,False
False,98,True,4,circle,Green,25.3433,30.779,0.154411,-0.235062,-0.646419,False
False,99,False,,,,,,,,,True,begin,4,circle,Green,25.3433,30.779,0.154411,-0.235062,-0.646419,52,User Circle,Red,19.6324,28.6869,4.4761,-2.16722,-0.81817
False,99,True,52,User Circle,Red,19.6909,28.6499,3.51078,-2.22106,-0.835156,False
False,99,True,4,circle,Green,25.4052,30.7656,3.71314,-0.800456,-0.631616,False
False,100,False,,,,,,,,,True,end,4,circle,Green,25.4052,30.7656,3.71314,-0.800456,-0.631616,52,User Circle,Red,19.6909,28.6499,3.51078,-2.22106,-0.835156
False,100,True,52,User Circle,Red,19.7496,28.6116,3.52098,-2.2953,-0.852474,False
False,100,True,4,circle,Green,25.4671,30.7496,3.71314,-0.963789,-0.616815,False
False,105,False,,,,,,,,,True,begin,4,circle,Green,25.7146,30.6581,3.71314,-1.61712,-0.557636,12,circle,Black,26.8151,27.6995,0,0,0
False,105,True,52,User Circle,Red,20.0462,28.3998,3.5873,-2.7184,-0.943516,False
False,105,True,4,circle,Green,25.7313,30.6748,0.999218,1.00399,-0.567954,False
False,106,False,,,,,,,,,True,end,30,circle,Black,16.9165,24.394,0,0,0,52,User Circle,Red,20.0462,28.3998,3.5873,-2.7184,-0.943516
False,106,False,,,,,,,,,True,end,8,circle,Black,16.9165,24.394,0,0,0,52,User Circle,Red,20.0462,28.3998,3.5873,-2.7184,-0.943516
False,106,True,52,User Circle,Red,20.106,28.3518,3.5873,-2.88174,-0.962268,False
False,106,True,4,circle,Green,25.7479,30.6888,0.999218,0.84066,-0.578269,False
False,107,False,,,,,,,,,True,begin,30,circle,Black,16.9165,24.394,0,0,0,52,User Circle,Red,20.106,28.3518,3.5873,-2.88174,-0.962268
False,107,False,,,,,,,,,True,begin,8,circle,Black,16.9165,24.394,0,0,0,52,User Circle,Red,20.106,28.3518,3.5873,-2.88174,-0.962268
False,107,False,,,,,,,,,True,end,4,circle,Green,25.7479,30.6888,0.999218,0.84066,-0.578269,12,circle,Black,26.8151,27.6995,0,0,0
False,107,True,52,User Circle,Red,20.1662,28.3032,3.6159,-2.91393,-0.981516,False
False,107,True,4,circle,Green,25.7646,30.7001,0.999218,0.677326,-0.588583,False
False,108,False,,,,,,,,,True,end,30,circle,Black,16.9165,24.394,0,0,0,52,User Circle,Red,20.1662,28.3032,3.6159,-2.91393,-0.981516
False,108,False,,,,,,,,,True,end,8,circle,Black,16.9165,24.394,0,0,0,52,User Circle,Red,20.1662,28.3032,3.6159,-2.91393,-0.981516
False,108,True,52,User Circle,Red,20.2265,28.2519,3.6159,-3.07727,-1.00076,False
False,108,True,4,circle,Green,25.7812,30.7087,0.999218,0.513993,-0.598895,False
False,109,False,,,,,,,,,True,begin,30,circle,Black,16.9165,24.394,0,0,0,52,User Circle,Red,20.2265,28.2519,3.6159,-3.07727,-1.00076
False,109,False,,,,,,,,,True,begin,8,circle,Black,16.9165,24.394,0,0,0,52,User Circle,Red,20.2265,28.2519,3.6159,-3.07727,-1.00076
False,109,False,,,,,,,,,True,begin,4,circle,Green,25.7812,30.7087,0.999218,0.513993,-0.598895,52,User Circle,Red,20.2265,28.2519,3.6159,-3.07727,-1.00076
False,109,False,,,,,,,,,True,begin,27,circle,Black,23.2108,24.1135,0,0,0,52,User Circle,Red,20.2529,28.2292,3.45305,-2.9626,-1.00947
False,109,False,,,,,,,,,True,begin,7,circle,Black,23.2108,24.1135,0,0,0,52,User Circle,Red,20.2529,28.2292,3.45305,-2.9626,-1.00947
False,109,True,52,User Circle,Red,20.2587,28.2555,1.29744,2.02136,-1.0145,False
False,109,True,4,circle,Green,25.8153,30.714,2.00875,0.302946,-0.601991,False
False,110,False,,,,,,,,,True,end,27,circle,Black,23.2108,24.1135,0,0,0,52,User Circle,Red,20.2587,28.2555,1.29744,2.02136,-1.0145
False,110,False,,,,,,,,,True,end,7,circle,Black,23.2108,24.1135,0,0,0,52,User Circle,Red,20.2587,28.2555,1.29744,2.02136,-1.0145
False,110,False,,,,,,,,,True,end,30,circle,Black,16.9165,24.394,0,0,0,52,User Circle,Red,20.2587,28.2555,1.29744,2.02136,-1.0145
False,110,False,,,,,,,,,True,end,8,circle,Black,16.9165,24.394,0,0,0,52,User Circle,Red,20.2587,28.2555,1.29744,2.02136,-1.0145
False,110,True,52,User Circle,Red,20.2801,28.2864,1.28676,1.85853,-1.02377,False
False,110,True,4,circle,Green,25.8498,30.7164,2.04812,0.137757,-0.604804,False
False,112,False,,,,,,,,,True,begin,4,circle,Green,25.8841,30.7161,2.04812,-0.0255761,-0.607617,12,circle,Black,26.8151,27.6995,0,0,0
False,112,True,52,User Circle,Red,20.3216,28.3402,1.20915,1.53629,-1.04202,False
False,112,True,4,circle,Green,25.9115,30.7255,1.65069,0.509448,-0.615445,False
False,121,False,,,,,,,,,True,end,4,circle,Green,26.097,30.7783,1.27824,0.307513,-0.699126,52,User Circle,Red,20.477,28.4474,1.15638,0.233021,-1.11249
False,121,True,52,User Circle,Red,20.4963,28.4486,1.15638,0.0696879,-1.12126,False
False,121,True,4,circle,Green,26.1179,30.7832,1.2562,0.293015,-0.709458,False
False,125,False,,,,,,,,,True,begin,27,circle,Black,23.2108,24.1135,0,0,0,52,User Circle,Red,20.5541,28.4357,1.15638,-0.420312,-1.14755
False,125,False,,,,,,,,,True,begin,7,circle,Black,23.2108,24.1135,0,0,0,52,User Circle,Red,20.5541,28.4357,1.15638,-0.420312,-1.14755
False,125,True,52,User Circle,Red,20.5683,28.4493,0.867478,0.792106,-1.15236,False
False,125,True,4,circle,Green,26.1981,30.8005,1.17331,0.241146,-0.748914,False
False,182,False,,,,,,,,,True,begin,30,circle,Black,16.9165,24.394,0,0,0,52,User Circle,Red,20.2309,28.2284,-1.64661,-1.17988,-1.05221
False,182,False,,,,,,,,,True,begin,8,circle,Black,16.9165,24.394,0,0,0,52,User Circle,Red,20.2309,28.2284,-1.64661,-1.17988,-1.05221
False,182,True,52,User Circle,Red,20.2355,28.2397,-0.492592,0.946435,-1.0512,False
False,182,True,4,circle,Green,27.0311,30.8559,0.835132,-0.053457,-1.15118,False
False,183,False,,,,,,,,,True,end,27,circle,Black,23.2108,24.1135,0,0,0,52,User Circle,Red,20.2355,28.2397,-0.492592,0.946435,-1.0512
False,183,False,,,,,,,,,True,end,7,circle,Black,23.2108,24.1135,0,0,0,52,User Circle,Red,20.2355,28.2397,-0.492592,0.946435,-1.0512
False,183,True,52,User Circle,Red,20.2272,28.2528,-0.492592,0.783102,-1.04707,False
False,183,True,4,circle,Green,27.0452,30.8549,0.842253,-0.057643,-1.15794,False
False,184,False,,,,,,,,,True,end,30,circle,Black,16.9165,24.394,0,0,0,52,User Circle,Red,20.2272,28.2528,-0.492592,0.783102,-1.04707
False,184,False,,,,,,,,,True,end,8,circle,Black,16.9165,24.394,0,0,0,52,User Circle,Red,20.2272,28.2528,-0.492592,0.783102,-1.04707
False,184,True,52,User Circle,Red,20.219,28.2631,-0.492592,0.619769,-1.04294,False
False,184,True,4,circle,Green,27.0593,30.8539,0.849831,-0.0619595,-1.16476,False
False,188,False,,,,,,,,,True,begin,30,circle,Black,16.9165,24.394,0,0,0,52,User Circle,Red,20.1944,28.2778,-0.492592,0.129768,-1.03054
False,188,False,,,,,,,,,True,begin,8,circle,Black,16.9165,24.394,0,0,0,52,User Circle,Red,20.1944,28.2778,-0.492592,0.129768,-1.03054
False,188,True,52,User Circle,Red,20.1877,28.2834,-0.40233,0.339563,-1.02784,False
False,188,True,4,circle,Green,27.1174,30.849,0.884779,-0.0807449,-1.19275,False
False,210,False,,,,,,,,,True,begin,27,circle,Black,23.2108,24.1135,0,0,0,52,User Circle,Red,20.2414,28.2378,0.683559,-0.587753,-1.0453
False,210,False,,,,,,,,,True,begin,7,circle,Black,23.2108,24.1135,0,0,0,52,User Circle,Red,20.2414,28.2378,0.683559,-0.587753,-1.0453
False,210,True,52,User Circle,Red,20.2446,28.2442,0.18865,0.384476,-1.04687,False
False,210,True,4,circle,Green,27.4981,30.79,1.21791,-0.260815,-1.37791,False
False,211,False,,,,,,,,,True,end,27,circle,Black,23.2108,24.1135,0,0,0,52,User Circle,Red,20.2446,28.2442,0.18865,0.384476,-1.04687
False,211,False,,,,,,,,,True,end,7,circle,Black,23.2108,24.1135,0,0,0,52,User Circle,Red,20.2446,28.2442,0.18865,0.384476,-1.04687
False,211,False,,,,,,,,,True,end,30,circle,Black,16.9165,24.394,0,0,0,52,User Circle,Red,20.2446,28.2442,0.18865,0.384476,-1.04687
False,211,False,,,,,,,,,True,end,8,circle,Black,16.9165,24.394,0,0,0,52,User Circle,Red,20.2446,28.2442,0.18865,0.384476,-1.04687
False,211,True,52,User Circle,Red,20.2477,28.2479,0.18865,0.221143,-1.04845,False
False,211,True,4,circle,Green,27.5188,30.7854,1.23903,-0.27385,-1.38806,False
False,214,False,,,,,,,,,True,begin,27,circle,Black,23.2108,24.1135,0,0,0,52,User Circle,Red,20.254,28.2471,0.18865,-0.105524,-1.05159
False,214,False,,,,,,,,,True,begin,7,circle,Black,23.2108,24.1135,0,0,0,52,User Circle,Red,20.254,28.2471,0.18865,-0.105524,-1.05159
False,214,True,52,User Circle,Red,20.2557,28.2483,0.100745,0.0720663,-1.05211,False
False,214,True,4,circle,Green,27.583,30.7703,1.30562,-0.316675,-1.41971,False
False,223,False,,,,,,,,,True,begin,30,circle,Black,16.9165,24.394,0,0,0,52,User Circle,Red,20.2382,28.2358,-0.311019,-0.22369,-1.04674
False,223,False,,,,,,,,,True,begin,8,circle,Black,16.9165,24.394,0,0,0,52,User Circle,Red,20.2382,28.2358,-0.311019,-0.22369,-1.04674
False,223,True,52,User Circle,Red,20.2367,28.237,-0.0876138,0.0757525,-1.04626,False
False,223,True,4,circle,Green,27.7973,30.7095,1.53366,-0.48611,-1.52669,False
False,224,False,,,,,,,,,True,end,27,circle,Black,23.2108,24.1135,0,0,0,52,User Circle,Red,20.2367,28.237,-0.0876138,0.0757525,-1.04626
False,224,False,,,,,,,,,True,end,7,circle,Black,23.2108,24.1135,0,0,0,52,User Circle,Red,20.2367,28.237,-0.0876138,0.0757525,-1.04626
False,224,True,52,User Circle,Red,20.2362,28.2375,-0.0337912,0.0291941,-1.04607,False
False,224,True,4,circle,Green,27.8233,30.7011,1.56149,-0.509522,-1.53983,False
False,227,False,,,,,,,,,True,begin,27,circle,Black,23.2108,24.1135,0,0,0,52,User Circle,Red,20.2377,28.2362,0.0738936,-0.0638329,-1.04659
False,227,False,,,,,,,,,True,begin,7,circle,Black,23.2108,24.1135,0,0,0,52,User Circle,Red,20.2377,28.2362,0.0738936,-0.0638329,-1.04659
False,227,True,52,User Circle,Red,20.2377,28.2362,-2.18012e-05,1.88452e-05,-1.04659,False
False,227,True,4,circle,Green,27.9042,30.6731,1.64768,-0.58637,-1.58094,False
False,228,False,,,,,,,,,True,end,4,circle,Green,27.9042,30.6731,1.64768,-0.58637,-1.58094,12,circle,Black,26.8151,27.6995,0,0,0
False,228,True,52,User Circle,Red,20.2377,28.2362,4.15602e-11,-3.59252e-11,-1.04659,False
False,228,True,4,circle,Green,27.9317,30.6606,1.64768,-0.749704,-1.59493,False
False,229,False,,,,,,,,,True,begin,4,circle,Green,27.9317,30.6606,1.64768,-0.749704,-1.59493,12,circle,Black,26.8151,27.6995,0,0,0
False,229,True,52,User Circle,Red,20.2377,28.2362,-3.15231e-14,2.7418e-14,-1.04659,False
False,229,True,4,circle,Green,27.9602,30.6498,1.70766,-0.643962,-1.60954,False
False,241,False,,,,,,,,,True,end,4,circle,Green,28.3076,30.4926,2.05421,-1.0657,-1.79273,12,circle,Black,26.8151,27.6995,0,0,0
False,241,True,52,User Circle,Red,20.2377,28.2362,-2.85033e-16,2.91612e-16,-1.04659,False
False,241,True,4,circle,Green,28.3418,30.4721,2.05421,-1.22903,-1.81124,False
False,242,False,,,,,,,,,True,begin,4,circle,Green,28.3418,30.4721,2.05421,-1.22903,-1.81124,12,circle,Black,26.8151,27.6995,0,0,0
False,242,True,52,User Circle,Red,20.2377,28.2362,-9.1758e-16,3.07369e-17,-1.04659,False
False,242,True,4,circle,Green,28.3771,30.4527,2.1183,-1.16643,-1.83059,False
False,248,False,,,,,,,,,True,end,4,circle,Green,28.5614,30.3414,2.27175,-1.4557,-1.93396,12,circle,Black,26.8151,27.6995,0,0,0
False,248,True,52,User Circle,Red,20.2377,28.2362,-2.24212e-16,-1.70281e-16,-1.04659,False
False,248,True,4,circle,Green,28.5992,30.3144,2.27175,-1.61904,-1.95554,False
False,249,False,,,,,,,,,True,begin,4,circle,Green,28.5992,30.3144,2.27175,-1.61904,-1.95554,12,circle,Black,26.8151,27.6995,0,0,0
False,249,True,52,User Circle,Red,20.2377,28.2362,1.46545e-18,1.76735e-16,-1.04659,False
False,249,True,4,circle,Green,28.6381,30.2879,2.3291,-1.58915,-1.9781,False
False,253,False,,,,,,,,,True,begin,4,circle,Green,28.7572,30.2013,2.40728,-1.80835,-2.04882,49,circle,Black,28.8949,27.0484,0,0,0
False,253,False,,,,,,,,,True,end,4,circle,Green,28.7572,30.2013,2.40728,-1.80835,-2.04882,12,circle,Black,26.8151,27.6995,0,0,0
False,253,True,52,User Circle,Red,20.2377,28.2362,4.94707e-16,1.66777e-16,-1.04659,False
False,253,True,4,circle,Green,28.7993,30.21,2.52704,0.525762,-2.06925,False
False,255,False,,,,,,,,,True,end,4,circle,Green,28.8414,30.2161,2.52704,0.362429,-2.08968,49,circle,Black,28.8949,27.0484,0,0,0
False,255,True,52,User Circle,Red,20.2377,28.2362,2.10253e-16,1.76522e-16,-1.04659,False
False,255,True,4,circle,Green,28.8835,30.2194,2.52704,0.199095,-2.11011,False
False,259,False,,,,,,,,,True,begin,4,circle,Green,29.0099,30.213,2.52704,-0.290905,-2.17137,49,circle,Black,28.8949,27.0484,0,0,0
False,259,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,259,True,4,circle,Green,29.0523,30.2115,2.54346,-0.0924115,-2.19173,False
False,260,False,,,,,,,,,True,end,4,circle,Green,29.0523,30.2115,2.54346,-0.0924115,-2.19173,49,circle,Black,28.8949,27.0484,0,0,0
False,260,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,260,True,4,circle,Green,29.0946,30.2072,2.54346,-0.255745,-2.21209,False
False,261,False,,,,,,,,,True,begin,4,circle,Green,29.0946,30.2072,2.54346,-0.255745,-2.21209,49,circle,Black,28.8949,27.0484,0,0,0
False,261,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,261,True,4,circle,Green,29.1372,30.2045,2.55256,-0.161424,-2.23256,False
False,267,False,,,,,,,,,True,end,4,circle,Green,29.3516,30.1822,2.59044,-0.341258,-2.33609,49,circle,Black,28.8949,27.0484,0,0,0
False,267,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,267,True,4,circle,Green,29.3948,30.1737,2.59044,-0.504591,-2.35699,False
False,268,False,,,,,,,,,True,begin,4,circle,Green,29.3948,30.1737,2.59044,-0.504591,-2.35699,49,circle,Black,28.8949,27.0484,0,0,0
False,268,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,268,True,4,circle,Green,29.4384,30.1668,2.61273,-0.417934,-2.37816,False
False,274,False,,,,,,,,,True,end,4,circle,Green,29.6594,30.1217,2.68114,-0.625835,-2.48647,49,circle,Black,28.8949,27.0484,0,0,0
False,274,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,274,True,4,circle,Green,29.7041,30.1086,2.68114,-0.789168,-2.5085,False
False,275,False,,,,,,,,,True,begin,4,circle,Green,29.7041,30.1086,2.68114,-0.789168,-2.5085,49,circle,Black,28.8949,27.0484,0,0,0
False,275,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,275,True,4,circle,Green,29.7493,30.0966,2.71421,-0.717703,-2.53096,False
False,279,False,,,,,,,,,True,end,4,circle,Green,29.8868,30.0558,2.76713,-0.866037,-2.5998,49,circle,Black,28.8949,27.0484,0,0,0
False,279,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,279,True,4,circle,Green,29.9329,30.0387,2.76713,-1.02937,-2.62299,False
False,280,False,,,,,,,,,True,begin,4,circle,Green,29.9329,30.0387,2.76713,-1.02937,-2.62299,49,circle,Black,28.8949,27.0484,0,0,0
False,280,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,280,True,4,circle,Green,29.9796,30.0225,2.80519,-0.973755,-2.64676,False
False,284,False,,,,,,,,,True,end,4,circle,Green,30.1218,29.968,2.86328,-1.14895,-2.71986,49,circle,Black,28.8949,27.0484,0,0,0
False,284,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,284,True,4,circle,Green,30.1695,29.9461,2.86328,-1.31228,-2.74454,False
False,285,False,,,,,,,,,True,begin,4,circle,Green,30.1695,29.9461,2.86328,-1.31228,-2.74454,49,circle,Black,28.8949,27.0484,0,0,0
False,285,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,285,True,4,circle,Green,30.2179,29.9248,2.90279,-1.2769,-2.76992,False
False,288,False,,,,,,,,,True,end,4,circle,Green,30.3156,29.8789,2.94108,-1.4136,-2.82176,49,circle,Black,28.8949,27.0484,0,0,0
False,288,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,288,True,4,circle,Green,30.3647,29.8526,2.94108,-1.57693,-2.84786,False
False,289,False,,,,,,,,,True,begin,4,circle,Green,30.3647,29.8526,2.94108,-1.57693,-2.84786,49,circle,Black,28.8949,27.0484,0,0,0
False,289,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,289,True,4,circle,Green,30.4143,29.8266,2.97815,-1.56097,-2.87476,False
False,291,False,,,,,,,,,True,end,4,circle,Green,30.4642,29.7993,2.99554,-1.63831,-2.90208,49,circle,Black,28.8949,27.0484,0,0,0
False,291,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,291,True,4,circle,Green,30.5141,29.7693,2.99554,-1.80164,-2.92939,False
False,292,False,,,,,,,,,True,begin,4,circle,Green,30.5141,29.7693,2.99554,-1.80164,-2.92939,49,circle,Black,28.8949,27.0484,0,0,0
False,292,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,292,True,4,circle,Green,30.5646,29.7392,3.02801,-1.80209,-2.95758,False
False,293,False,,,,,,,,,True,end,4,circle,Green,30.5646,29.7392,3.02801,-1.80209,-2.95758,49,circle,Black,28.8949,27.0484,0,0,0
False,293,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,293,True,4,circle,Green,30.6151,29.7065,3.02801,-1.96542,-2.98577,False
False,294,False,,,,,,,,,True,begin,4,circle,Green,30.6151,29.7065,3.02801,-1.96542,-2.98577,49,circle,Black,28.8949,27.0484,0,0,0
False,294,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,294,True,4,circle,Green,30.666,29.6735,3.05581,-1.97763,-3.01489,False
False,296,False,,,,,,,,,True,end,4,circle,Green,30.7171,29.639,3.06745,-2.06961,-3.0445,49,circle,Black,28.8949,27.0484,0,0,0
False,296,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,296,True,4,circle,Green,30.7683,29.6018,3.06745,-2.23294,-3.07409,False
False,298,False,,,,,,,,,True,begin,4,circle,Green,30.8194,29.5618,3.06745,-2.39628,-3.10369,49,circle,Black,28.8949,27.0484,0,0,0
False,298,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
