False,298,True,4,circle,Green,30.8711,29.5223,3.10277,-2.37577,-3.13461,False
False,300,False,,,,,,,,,True,end,4,circle,Green,30.923,29.4808,3.1138,-2.48747,-3.16591,49,circle,Black,28.8949,27.0484,0,0,0
False,300,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,300,True,4,circle,Green,30.9749,29.4366,3.1138,-2.6508,-3.19721,False
False,301,False,,,,,,,,,True,begin,4,circle,Green,31.0173,29.3982,3.1138,-2.81413,-3.2228,13,circle,Black,30.8322,26.2517,0,0,0
False,301,False,,,,,,,,,True,begin,4,circle,Green,31.0173,29.3982,3.1138,-2.81413,-3.2228,10,circle,Black,30.8322,26.2517,0,0,0
False,301,False,,,,,,,,,True,begin,4,circle,Green,31.0173,29.3982,3.1138,-2.81413,-3.2228,49,circle,Black,28.8949,27.0484,0,0,0
False,301,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,301,True,4,circle,Green,31.0286,29.4088,3.50979,0.319696,-3.22788,False
False,302,False,,,,,,,,,True,end,4,circle,Green,31.0286,29.4088,3.50979,0.319696,-3.22788,49,circle,Black,28.8949,27.0484,0,0,0
False,302,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,302,True,4,circle,Green,31.087,29.4115,3.50979,0.156363,-3.25579,False
False,303,False,,,,,,,,,True,end,4,circle,Green,31.087,29.4115,3.50979,0.156363,-3.25579,13,circle,Black,30.8322,26.2517,0,0,0
False,303,False,,,,,,,,,True,end,4,circle,Green,31.087,29.4115,3.50979,0.156363,-3.25579,10,circle,Black,30.8322,26.2517,0,0,0
False,303,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,303,True,4,circle,Green,31.1455,29.4113,3.50979,-0.00697041,-3.2837,False
False,311,False,,,,,,,,,True,begin,4,circle,Green,31.555,29.3343,3.50979,-1.1503,-3.47889,13,circle,Black,30.8322,26.2517,0,0,0
False,311,False,,,,,,,,,True,begin,4,circle,Green,31.555,29.3343,3.50979,-1.1503,-3.47889,10,circle,Black,30.8322,26.2517,0,0,0
False,311,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,311,True,4,circle,Green,31.6141,29.3205,3.54288,-0.830726,-3.50801,False
False,312,False,,,,,,,,,True,end,4,circle,Green,31.6141,29.3205,3.54288,-0.830726,-3.50801,13,circle,Black,30.8322,26.2517,0,0,0
False,312,False,,,,,,,,,True,end,4,circle,Green,31.6141,29.3205,3.54288,-0.830726,-3.50801,10,circle,Black,30.8322,26.2517,0,0,0
False,312,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,312,True,4,circle,Green,31.6731,29.3039,3.54288,-0.994059,-3.53712,False
False,313,False,,,,,,,,,True,begin,4,circle,Green,31.6731,29.3039,3.54288,-0.994059,-3.53712,13,circle,Black,30.8322,26.2517,0,0,0
False,313,False,,,,,,,,,True,begin,4,circle,Green,31.6731,29.3039,3.54288,-0.994059,-3.53712,10,circle,Black,30.8322,26.2517,0,0,0
False,313,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,313,True,4,circle,Green,31.7325,29.2875,3.56181,-0.9813,-3.56668,False
False,315,False,,,,,,,,,True,end,4,circle,Green,31.792,29.2699,3.57126,-1.05904,-3.59648,13,circle,Black,30.8322,26.2517,0,0,0
False,315,False,,,,,,,,,True,end,4,circle,Green,31.792,29.2699,3.57126,-1.05904,-3.59648,10,circle,Black,30.8322,26.2517,0,0,0
False,315,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,315,True,4,circle,Green,31.8515,29.2495,3.57126,-1.22237,-3.62628,False
False,316,False,,,,,,,,,True,begin,4,circle,Green,31.8515,29.2495,3.57126,-1.22237,-3.62628,13,circle,Black,30.8322,26.2517,0,0,0
False,316,False,,,,,,,,,True,begin,4,circle,Green,31.8515,29.2495,3.57126,-1.22237,-3.62628,10,circle,Black,30.8322,26.2517,0,0,0
False,316,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,316,True,4,circle,Green,31.9114,29.2292,3.5908,-1.22093,-3.65662,False
False,317,False,,,,,,,,,True,end,4,circle,Green,31.9114,29.2292,3.5908,-1.22093,-3.65662,13,circle,Black,30.8322,26.2517,0,0,0
False,317,False,,,,,,,,,True,end,4,circle,Green,31.9114,29.2292,3.5908,-1.22093,-3.65662,10,circle,Black,30.8322,26.2517,0,0,0
False,317,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,317,True,4,circle,Green,31.9712,29.2061,3.5908,-1.38426,-3.68696,False
False,318,False,,,,,,,,,True,begin,4,circle,Green,31.9712,29.2061,3.5908,-1.38426,-3.68696,13,circle,Black,30.8322,26.2517,0,0,0
False,318,False,,,,,,,,,True,begin,4,circle,Green,31.9712,29.2061,3.5908,-1.38426,-3.68696,10,circle,Black,30.8322,26.2517,0,0,0
False,318,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,318,True,4,circle,Green,32.0314,29.1829,3.6096,-1.3916,-3.71791,False
False,319,False,,,,,,,,,True,end,4,circle,Green,32.0314,29.1829,3.6096,-1.3916,-3.71791,13,circle,Black,30.8322,26.2517,0,0,0
False,319,False,,,,,,,,,True,end,4,circle,Green,32.0314,29.1829,3.6096,-1.3916,-3.71791,10,circle,Black,30.8322,26.2517,0,0,0
False,319,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,319,True,4,circle,Green,32.0915,29.157,3.6096,-1.55493,-3.74886,False
False,320,False,,,,,,,,,True,begin,4,circle,Green,32.0915,29.157,3.6096,-1.55493,-3.74886,13,circle,Black,30.8322,26.2517,0,0,0
False,320,False,,,,,,,,,True,begin,4,circle,Green,32.0915,29.157,3.6096,-1.55493,-3.74886,10,circle,Black,30.8322,26.2517,0,0,0
False,320,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,320,True,4,circle,Green,32.152,29.1308,3.62657,-1.57197,-3.78048,False
False,321,False,,,,,,,,,True,end,4,circle,Green,32.152,29.1308,3.62657,-1.57197,-3.78048,13,circle,Black,30.8322,26.2517,0,0,0
False,321,False,,,,,,,,,True,end,4,circle,Green,32.152,29.1308,3.62657,-1.57197,-3.78048,10,circle,Black,30.8322,26.2517,0,0,0
False,321,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,321,True,4,circle,Green,32.2124,29.1019,3.62657,-1.7353,-3.8121,False
False,323,False,,,,,,,,,True,begin,4,circle,Green,32.2729,29.0702,3.62657,-1.89863,-3.84371,13,circle,Black,30.8322,26.2517,0,0,0
False,323,False,,,,,,,,,True,begin,4,circle,Green,32.2729,29.0702,3.62657,-1.89863,-3.84371,10,circle,Black,30.8322,26.2517,0,0,0
False,323,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,323,True,4,circle,Green,32.3336,29.0392,3.64622,-1.86373,-3.87648,False
False,325,False,,,,,,,,,True,end,4,circle,Green,32.3945,29.0064,3.65011,-1.96608,-3.90965,13,circle,Black,30.8322,26.2517,0,0,0
False,325,False,,,,,,,,,True,end,4,circle,Green,32.3945,29.0064,3.65011,-1.96608,-3.90965,10,circle,Black,30.8322,26.2517,0,0,0
False,325,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,325,True,4,circle,Green,32.4553,28.9709,3.65011,-2.12942,-3.94282,False
False,327,False,,,,,,,,,True,begin,4,circle,Green,32.5162,28.9327,3.65011,-2.29275,-3.97598,13,circle,Black,30.8322,26.2517,0,0,0
False,327,False,,,,,,,,,True,begin,4,circle,Green,32.5162,28.9327,3.65011,-2.29275,-3.97598,10,circle,Black,30.8322,26.2517,0,0,0
False,327,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,327,True,4,circle,Green,32.5772,28.8943,3.66512,-2.30208,-4.01024,False
False,328,False,,,,,,,,,True,end,4,circle,Green,32.5772,28.8943,3.66512,-2.30208,-4.01024,13,circle,Black,30.8322,26.2517,0,0,0
False,328,False,,,,,,,,,True,end,4,circle,Green,32.5772,28.8943,3.66512,-2.30208,-4.01024,10,circle,Black,30.8322,26.2517,0,0,0
False,328,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,328,True,4,circle,Green,32.6383,28.8532,3.66512,-2.46541,-4.0445,False
False,331,False,,,,,,,,,True,begin,4,circle,Green,32.7605,28.7629,3.66512,-2.79208,-4.11299,13,circle,Black,30.8322,26.2517,0,0,0
False,331,False,,,,,,,,,True,begin,4,circle,Green,32.7605,28.7629,3.66512,-2.79208,-4.11299,10,circle,Black,30.8322,26.2517,0,0,0
False,331,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,331,True,4,circle,Green,32.822,28.7157,3.68889,-2.83262,-4.14813,False
False,332,False,,,,,,,,,True,end,4,circle,Green,32.822,28.7157,3.68889,-2.83262,-4.14813,13,circle,Black,30.8322,26.2517,0,0,0
False,332,False,,,,,,,,,True,end,4,circle,Green,32.822,28.7157,3.68889,-2.83262,-4.14813,10,circle,Black,30.8322,26.2517,0,0,0
False,332,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,332,True,4,circle,Green,32.8835,28.6657,3.68889,-2.99595,-4.18326,False
False,336,False,,,,,,,,,True,begin,4,circle,Green,33.0798,28.4879,3.68889,-3.64928,-4.29539,26,circle,Black,34.4311,25.6406,0,0,0
False,336,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,336,True,4,circle,Green,33.1022,28.5234,1.96744,2.01381,-4.31246,False
False,337,False,,,,,,,,,True,end,4,circle,Green,33.1022,28.5234,1.96744,2.01381,-4.31246,26,circle,Black,34.4311,25.6406,0,0,0
False,337,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,337,True,4,circle,Green,33.135,28.5542,1.96744,1.85048,-4.33361,False
False,353,False,,,,,,,,,True,begin,4,circle,Green,33.6269,28.6902,1.96744,-0.599521,-4.65047,26,circle,Black,34.4311,25.6406,0,0,0
False,353,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,353,True,4,circle,Green,33.6581,28.7034,1.88625,0.753807,-4.66665,False
False,397,False,,,,,,,,,True,end,4,circle,Green,34.8949,28.7732,1.75718,-0.243376,-5.26642,26,circle,Black,34.4311,25.6406,0,0,0
False,397,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,397,True,4,circle,Green,34.9242,28.7664,1.75718,-0.406709,-5.28061,False
False,398,False,,,,,,,,,True,begin,4,circle,Green,34.9242,28.7664,1.75718,-0.406709,-5.28061,26,circle,Black,34.4311,25.6406,0,0,0
False,398,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,398,True,4,circle,Green,34.9539,28.7617,1.78509,-0.281551,-5.29508,False
False,412,False,,,,,,,,,True,end,4,circle,Green,35.3676,28.6658,2.03423,-0.604918,-5.49914,26,circle,Black,34.4311,25.6406,0,0,0
False,412,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,412,True,4,circle,Green,35.4015,28.653,2.03423,-0.768251,-5.51612,False
False,413,False,,,,,,,,,True,begin,4,circle,Green,35.4015,28.653,2.03423,-0.768251,-5.51612,26,circle,Black,34.4311,25.6406,0,0,0
False,413,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,413,True,4,circle,Green,35.4362,28.6418,2.08272,-0.670923,-5.53363,False
False,421,False,,,,,,,,,True,end,4,circle,Green,35.6912,28.5458,2.26434,-0.94751,-5.66445,26,circle,Black,34.4311,25.6406,0,0,0
False,421,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,421,True,4,circle,Green,35.7289,28.5273,2.26434,-1.11084,-5.68408,False
False,422,False,,,,,,,,,True,begin,4,circle,Green,35.7289,28.5273,2.26434,-1.11084,-5.68408,26,circle,Black,34.4311,25.6406,0,0,0
False,422,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,422,True,4,circle,Green,35.7676,28.5099,2.31916,-1.04262,-5.70443,False
False,428,False,,,,,,,,,True,end,4,circle,Green,35.9676,28.4098,2.4547,-1.31532,-5.81186,26,circle,Black,34.4311,25.6406,0,0,0
False,428,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,428,True,4,circle,Green,36.0085,28.3851,2.4547,-1.47866,-5.83414,False
False,429,False,,,,,,,,,True,begin,4,circle,Green,36.0085,28.3851,2.4547,-1.47866,-5.83414,26,circle,Black,34.4311,25.6406,0,0,0
False,429,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,429,True,4,circle,Green,36.0503,28.3611,2.5074,-1.44112,-5.85728,False
False,432,False,,,,,,,,,True,end,4,circle,Green,36.1352,28.3097,2.55744,-1.57639,-5.9049,26,circle,Black,34.4311,25.6406,0,0,0
False,432,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,432,True,4,circle,Green,36.1778,28.2807,2.55744,-1.73972,-5.92893,False
False,433,False,,,,,,,,,True,begin,4,circle,Green,36.1778,28.2807,2.55744,-1.73972,-5.92893,26,circle,Black,34.4311,25.6406,0,0,0
False,433,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,433,True,4,circle,Green,36.2212,28.252,2.60447,-1.72308,-5.95392,False
False,436,False,,,,,,,,,True,end,4,circle,Green,36.3091,28.1906,2.64685,-1.88034,-6.00538,26,circle,Black,34.4311,25.6406,0,0,0
False,436,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,436,True,4,circle,Green,36.3532,28.1566,2.64685,-2.04368,-6.03135,False
False,437,False,,,,,,,,,True,begin,4,circle,Green,36.3532,28.1566,2.64685,-2.04368,-6.03135,26,circle,Black,34.4311,25.6406,0,0,0
False,437,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,437,True,4,circle,Green,36.3979,28.1224,2.68371,-2.0502,-6.05837,False
False,439,False,,,,,,,,,True,end,4,circle,Green,36.4429,28.0868,2.69953,-2.13933,-6.08592,26,circle,Black,34.4311,25.6406,0,0,0
False,439,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,439,True,4,circle,Green,36.4879,28.0484,2.69953,-2.30266,-6.11347,False
False,440,False,,,,,,,,,True,begin,4,circle,Green,36.4879,28.0484,2.69953,-2.30266,-6.11347,26,circle,Black,34.4311,25.6406,0,0,0
False,440,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,440,True,4,circle,Green,36.5335,28.0095,2.73229,-2.33398,-6.14199,False
False,441,False,,,,,,,,,True,end,4,circle,Green,36.5335,28.0095,2.73229,-2.33398,-6.14199,26,circle,Black,34.4311,25.6406,0,0,0
False,441,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,441,True,4,circle,Green,36.579,27.9679,2.73229,-2.49731,-6.17051,False
False,443,False,,,,,,,,,True,begin,4,circle,Green,36.6245,27.9235,2.73229,-2.66064,-6.19902,26,circle,Black,34.4311,25.6406,0,0,0
False,443,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,443,True,4,circle,Green,36.6709,27.879,2.77993,-2.67093,-6.22867,False
False,445,False,,,,,,,,,True,end,4,circle,Green,36.7174,27.8324,2.79311,-2.79477,-6.25862,26,circle,Black,34.4311,25.6406,0,0,0
False,445,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,445,True,4,circle,Green,36.764,27.7831,2.79311,-2.9581,-6.28856,False
False,449,False,,,,,,,,,True,begin,4,circle,Green,36.9036,27.6189,2.79311,-3.4481,-6.37835,26,circle,Black,34.4311,25.6406,0,0,0
False,449,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,449,True,4,circle,Green,36.9508,27.56,2.8284,-3.53497,-6.40887,False
False,450,False,,,,,,,,,True,end,4,circle,Green,36.9508,27.56,2.8284,-3.53497,-6.40887,26,circle,Black,34.4311,25.6406,0,0,0
False,450,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,450,True,4,circle,Green,36.9979,27.4983,2.8284,-3.6983,-6.43939,False
False,475,False,,,,,,,,,True,begin,4,circle,Green,38.1661,25.1007,2.8284,-7.78164,-7.1941,19,circle,Black,40.486,22.9668,0,0,0
False,475,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,475,True,4,circle,Green,38.1525,25.107,-1.94333,0.0586207,-7.19189,False
False,477,False,,,,,,,,,True,end,4,circle,Green,38.1201,25.1053,-1.94333,-0.104713,-7.1817,19,circle,Black,40.486,22.9668,0,0,0
False,477,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,477,True,4,circle,Green,38.0877,25.1008,-1.94333,-0.268046,-7.17151,False
False,526,False,,,,,,,,,True,begin,4,circle,Green,36.533,21.6851,-1.94333,-8.10805,-6.68438,25,circle,Black,33.4776,20.9098,0,0,0
False,526,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,526,True,4,circle,Green,36.5755,21.6066,2.03558,-4.83663,-6.71175,False
False,527,False,,,,,,,,,True,end,4,circle,Green,36.5755,21.6066,2.03558,-4.83663,-6.71175,25,circle,Black,33.4776,20.9098,0,0,0
False,527,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,527,True,4,circle,Green,36.6094,21.5233,2.03558,-4.99996,-6.73912,False
False,576,False,,,,,,,,,True,begin,4,circle,Green,38.2434,14.2872,2.03558,-13.0033,-8.05185,18,circle,Black,40.2887,11.8892,0,0,0
False,576,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,576,True,4,circle,Green,38.1802,14.2867,-4.08592,-0.537036,-8.02861,False
False,577,False,,,,,,,,,True,end,4,circle,Green,38.1802,14.2867,-4.08592,-0.537036,-8.02861,18,circle,Black,40.2887,11.8892,0,0,0
False,577,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,577,True,4,circle,Green,38.1121,14.2751,-4.08592,-0.700369,-8.00092,False
False,613,False,,,,,,,,,True,begin,4,circle,Green,35.7061,12.1152,-4.08592,-6.58037,-7.02553,17,circle,Black,32.5993,11.5841,0,0,0
False,613,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,613,True,4,circle,Green,35.7315,12.0888,1.47019,-2.50422,-7.04006,False
False,614,False,,,,,,,,,True,end,4,circle,Green,35.7315,12.0888,1.47019,-2.50422,-7.04006,17,circle,Black,32.5993,11.5841,0,0,0
False,614,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,614,True,4,circle,Green,35.756,12.0444,1.47019,-2.66756,-7.06177,False
True,681,False,,,,,,,,,True,begin,51,bar,Purple,21.3333,0.426667,0,0,0,4,circle,Green,37.3904,2.93167,1.47019,-13.6109,-8.50192
True,681,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
True,681,True,4,circle,Green,37.3997,2.9545,1.87429,2.72218,-8.50638,False
False,682,False,,,,,,,,,True,end,51,bar,Purple,21.3333,0.426667,0,0,0,4,circle,Green,37.3997,2.9545,1.87429,2.72218,-8.50638
False,682,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,682,True,4,circle,Green,37.4309,2.99715,1.87429,2.55884,-8.52139,False
True,714,False,,,,,,,,,True,begin,51,bar,Purple,21.3333,0.426667,0,0,0,4,circle,Green,38.4255,2.93167,1.87429,-2.66782,-8.99806
True,714,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
True,714,True,4,circle,Green,38.4305,2.94247,1.87086,0.533565,-9.00047,False
False,716,False,,,,,,,,,True,end,51,bar,Purple,21.3333,0.426667,0,0,0,4,circle,Green,38.4617,2.94864,1.87086,0.370232,-9.01545
False,716,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,716,True,4,circle,Green,38.4929,2.95209,1.87086,0.206898,-9.03043,False
True,720,False,,,,,,,,,True,begin,51,bar,Purple,21.3333,0.426667,0,0,0,4,circle,Green,38.5864,2.9461,1.87086,-0.283102,-9.07536
True,720,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
True,720,True,4,circle,Green,38.6176,2.9461,1.87099,5.16825e-09,-9.09033,False
True,784,False,,,,,,,,,True,begin,3,boundary,Black,43.0833,21.3333,0,0,0,4,circle,Green,40.5787,2.9461,1.86446,0,-10.0318
True,784,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
True,784,True,4,circle,Green,40.5724,2.95465,-0.372891,0.512935,-10.0359,False
False,785,False,,,,,,,,,True,end,3,boundary,Black,43.0833,21.3333,0,0,0,4,circle,Green,40.5724,2.95465,-0.372891,0.512935,-10.0359
False,785,False,,,,,,,,,True,end,51,bar,Purple,21.3333,0.426667,0,0,0,4,circle,Green,40.5724,2.95465,-0.372891,0.512935,-10.0359
False,785,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
False,785,True,4,circle,Green,40.5662,2.96048,-0.372891,0.349601,-10.04,False
True,792,False,,,,,,,,,True,begin,51,bar,Purple,21.3333,0.426667,0,0,0,4,circle,Green,40.5289,2.93827,-0.372891,-0.630399,-10.0646
True,792,True,52,User Circle,Red,20.2377,28.2362,0,0,-1.04659,False
True,792,True,4,circle,Green,40.5277,2.93895,-0.0771758,0,-10.064,False
